EPO and the placebo effect,unbrainwashed,0
Conner Mantz just killed a 3k,hobby jogger1,0
What % of the US population actually supports letting transwomen kick biowoman azz in sports?,"Man, I Feel Like a Woman!",0
Tempo's for 3K-5K focus,midD,0
Biden announces 1st day order of business. Allow biological males in women's sports,ocin3125,0
Official LRC President Donald J Trump Thread,Quality posters only,1
What kind of dog should my wife and I get? ?,Jack jack jack,1
OMG-COVID Vaccination- Smokers Prioritized in NJ,Jerryskidz,1
"Gen Xers don't want to hear it, but E-Sports will 100% be in the Olympics one day",Hardloper,0
I ran sub 1:30 HM how to get sub 3:00 marathon,Sub 3:00 marathon workouts,0
Is 10 x 40 seconds hills with 2 min rest a good aerobic workout or too much anaerobic ?,Chepte-GAY,0
The Official Jan Stensson / DANCAN system thread,Let him prove it,0
Mile TT Prediction,lmao hope im not found by my teammates,0
Herd immunity q and vaccine distribution,Renewed Marathoner,1
Wear a mask.,The Unkle,1
You have $250k to start a business...,Business owner wannabe,1
Runners and skiing,Help needed,0
2021 Virginia Showcase,FastTuohy,0
Down goes the Dow,Klondike5,1
Honest and optimistic picks for Tokyo?,TokyoIfItEverHappens,0
How is it everyone on this board says they make 250 thousand a year have big homes and a beautiful wife and run 15 flat 5ks,let's Run.Com boards,0
Naples Half Marathon Official Discussion Thread,holpin,0
Sam Parsons joins OAC,Bojack12,0
Katelyn Tuohy sighting!,TouYuber,0
Why is Galen Rupp so evasive on questions about his training?,jamin,0
Do carbon/nylon plates reduce risk of injury ?,Shoe Question,0
Brianna Rollins-McNeal - one of America's 4 track Olympic gold medalists in 2016 - is banned (again) for tampering,rojo,0
New Indoor Triple Jump WR - Hugues Fabrice Zango,Florida Boy,0
Morgan McDonald Doing Work...,Standard Setter,0
High mileage in budget shoes?,crisscrosscountry,0
Update on 6 Month Lydiard Style Base Training for a 17 Year Old,RunnerWithoutAnAerobicBase,0
How does Ritz only have 10K followers on Insta?,bartholomew_maxwell,0
Joe Rogan 5k time,Charles Bass,0
My sisters husband died today of a heart attack and l put a laughing face on Facebook by mistake help!!,everyone hates me,1
Any recent U.S. citizens?,your huddled masses,1
Does BTC have sprinters?,Skyline Eagles,0
The BEST part of being a coach is that you have free 24/7 access to training facilities,the430miler,0
"Harrisburg, PA tracks?",PA runner,0
Washington State XC Returning February 2nd,WA Runner Fan,0
Help! Are my max cushioned shoes causing injury,cushionator,0
Is Japan hiding coronavirus deaths? Where are the overwhelmed hospitals and mass graves?,jamin,1
Why in America William = Bill Richard = Dick ? Don't make sense ðŸ¦‰,Fresh Pedro,1
NFL Playoffs picks,NFL Playoffss,1
Is lifting weights better?,ohhhh,0
New Balance beat Nike at scamming the New Shoe Rule,Track Spikes,0
!!! NewBalance FUELCELL MD-X !!! they break the shoe rules,BelgianT&Flover,0
focus on speed or endurance? freshman,confused what 2 do,0
Just how good are the new Nike and New Balance spikes?,reggojybboh,0
Controversial opinion: crispy pancakes are better than fluffy pancakes,breakfast boi,1
What are your NFL Playoff Predictions?,"No need to watch, this will happen",1
Post-Cancer Comeback,Sub-8 Mile,0
Sub 19 Minute 5K Training,md006,0
How to become the best 1500m runner,Flollruns,0
Ryan Hill to NAZ is a nothing Burger.,slow news day,0
WesFly is being held prisoner by the NCAA,WesFly CEO,0
2021 College Track & Field Open Coaching Positions Discussion,constanthail,0
"INSANE Morgan McDonald Workout (4xMile, 16x400)",@TheRunningEffect,0
Marathon pacers for hobby joggers,How come?,0
Trueform Trainer Treadmill opinions,camus,0
"Nice book excerpt from Running Periodization: Training Theories to Run Faster by Jason R. Karp, Ph.D.",rojo,0
2 things I learned from the RW feature on Mary Cain and Alexi Pappas 1) Salazar put Cain on a Greyhound bus to go to WJrs and,rojo,0
Would vaporflies work in slick weather.,bobbysiko,0
Explain how standardized tests are biased,they seem fair to me,1
Dear millennial men: please stop buying into the lie that you need to be more like a woman if you want to attract women,sharer of wisdom,1
Did you see today's epic track and field related Jeopardy fail? (video),rojo,0
What the hell. Dr. Fauci admits to the NY Times he's purposely misled us yet again about % needed to get to herd immunity,rojo,1
Predict my future times based on my 9th/10th grade PRs,Barely varsity 7,0
"39 former pro soccer legend, David Villa, runs 38:09 -10km in Madrid. Very impressive.",Ghost1,0
4:20/9:20 training paces?,pablomozart,0
Democrats have been inciting violence over the last 4 years,new video every day,1
The Athlete Special click bates people with his 4:37 last mile that was really a 5:30,athlete special,0
How important is the long run for a 5k and is 10 miles enough,5k in a month,0
The first man to break Steve Prefontaineâ€™s American 5000m Record!,IPlayTrackFoundation,0
"Please help me think through a major life decision, moving to Denver from DC",xkcd1234,1
First Migrant Caravan Amasses at Border in Anticipation of Biden's Inauguration,bartholomew_maxwell,1
16-year-old Erriyon Knighton (20.33 200) turns pro with adidas,Jonathan Gault,0
Runners who are permanently injured,awesomeblossom,0
TJ - World indoor record,ldp205,0
Resource for meal prepping for endurance athletes,hemingway of 140 characters,0
What's the difference between Excited and Super-excited ?,TMADDDHASFNE,1
Capitol riot: something seems amiss,osullivan,1
Betsy Saina will make the USA Olympic marathon team in 2024,LTC banned me for life for posting running material,0
Kicking the last 400m of every run hard?,CopperRunner,0
Dennis Kimetto sighting!,sub sub elite local hobby jogger,0
Join Eddie Izzard as she runs 31 marathons in 31 days,Coevett,0
How many posters on the board from Edmonton?,Greg,1
Metatarsal Stress Fracture,breakablerunner,0
Why the 1500?,Please explain!!,0
Democrats destroying DC and assaulting people during Trumps 2017 Inauguration,new video every day,1
PRP injection into PTT,RobA,0
eBay collegiate singlets turning up,darkmerlin724,0
Help With Treadmill Speed Calibration,txRUNNERgirl,0
Russian long jumper Darya Klishina debuts her music video!,jamin,0
Fair or foul: Princetonian who has never set foot on Princeton campus sets Ivy League pole vault record,rojo,0
Fartlek or tempo?,Brockoli,0
What injury is this? Lower quad pain,CAA,0
Can someone please explain to me why Eric Bieniemy is being passed over for a HC position??,I thought racism no longer exists,1
"Training based on effort and time feels liberating and might be beneficial (Or is it laziness, I ask?)",jamin,0
What sports do you do?,hindy,0
5km/10km/21.1 Training Schedule,ScottKDougan,0
Can I remodel a kitchen and bathroom myself?,non-fatty,1
William & Mary XC/TF,DisappointedW&Memployee,0
"Review of ""Out of Thin Air"" as I read along...",axl,0
UTEP indoor track season cancelled but...,middlingNAIAcoach,0
Please help me return to fitness,struggling college runner,0
Question for horse people,Juice Springsteen,1
"Why is ""Metric Mile"" 1500 and not 1600 meters?",Four Full Laps Makes Sense,0
Is sleeping outside in a forest a good idea while training?,Socialanxietyrunner,0
How is Sweden doing with COVID-19 today?,chad bro not chill,1
Ryan Hill details why he left Nike BTC for Hoka NAZ,Ryan Hill speaks,0
Tribute to 02:20 Marathon,Canefis,0
Is sub 5:00 for the mile good?,Just wonderin,0
Why is Ï€ an irrational number?,Lambert,1
lifting routine for strength,zooman15,0
What is the best movie with a Talking Heads song in the soundtrack?,same as it ever was,1
Just bought an Akita dog breed...,Big Heb,1
Does EPO give you more energy?,how does that work?,0
Pigeon miraculously travels from US to Austrlia....Australian officials say they are now going to kill it,rojo,1
Question about Lydiard's shakeouts where your grandma could keep up,(username here),0
"Look at a track athlete's accomplishments across all spheres, would you say that Alexi Papppas is the most accomplished athlete?",Aunt Beatrice,0
"Someone called Trump the 401k President, Biden 201k....they were right.",no JAmp?,1
NRA files for bankruptcy,Ginandtonic,1
When will Allie surpass The Athlete Special in subscribers?,TMADDDHASFNE,0
Austen Alexander Brings a Real Crossfit Champion on,bartholomew_maxwell,1
relocating for summer/fall training,sdfkjbndsbvksndfklvnskdfvkj;sdfnvdfslvbn,0
trying to get fat--anyone else?,ordering more wings,1
Chargers hire Eric Bienemy!!!,go Chargers!,1
How Many Nuun Tablets Would it Take to Flavor the Ocean?,muddyxc,1
Training saddles for stationary bikes,docLorna,0
MIAC XC 2020,Miac2020,0
Just read a running book and ...,fastboy77,0
5000 vs 8000 ft Altitude Training & Living,TreyDizzle,0
"Born on this day in 1875 was the first Olympic Champion in the 100m and 400m, Thomas Burke.",IPlayTrackFoundation,0
Serious thread about election fraud,runnerguy2016,1
Ken Jennings is killing it as host of Jeopardy,shifty principles,1
I ran 150m in 19.95. How fast could I go for 200m right now?,Jess01,0
"Born on this day in 1907 was an Olympic athlete who executed during WWII, Janusz KusociÅ„ski",IPlayTrackFoundation,0
Is Abeba Aregawi update,fghrunner,0
How many bananas would it take to fill the Grand Canyon?,crazy day!,1
What do yaâ€™ll think of this guyâ€™s training ideas?,Legolas,0
Whats good about the racewalk?,whytho?,0
Marijuana and running,thcguy,0
Could anyone at the US Marathon Olympic Trials dunk a basketball?,LadariusG,0
"What is the asics ""knit?""",holterskolter2,0
Poland proposes social media free speech law,deydododoedontdeydo?,1
I need help improving my 1600m training,KidWhoNeedsHelp,0
Is a wendys 4 for 4 bad every once in a while?,Socialanxietyrunner,0
Russian athletes propose that this folk song be played in place of national anthem during the 2-year ban. What do you think?,rojo,0
How to find training in MI,CoachingQuestion,0
What Pro runners have not had their contracts renewed?,possibly incorrect,0
Anyone have Covid and lingering issues?,post covid jungle,1
Why do people who people who treat 'socialism' like a bad word...,no JAmp?,1
Race predictor based on this workout,intheZOEn,0
Big weekend this weekend,This is Jim Kiler,0
Any math guys here? What have been the most practically useful math classes you've taken? The least?,Taking math,1
Total Running Productions: Usain Bolt could have run well under 43 for 400m.,Sledge_Hammer,0
treadmills,JakobOD,0
Quote of the Day Makes Fun of Blue Collar American,This cultural elitism will not stand,0
Why compassion for covid but not the unborn?,snicksnacksnorum,1
Hann Running Shoes,RunnerGuy412,0
"Daily Debate: If Mo Farah wins Tokyo 10,000 gold, will he be the GOAT of track distance runners?",rojo,0
On the comeback 49 years old 2 sessions a week or one and more miles per week,pr driven,0
El Guerrouj 2k WR - Incredible 3:49 Mile pace,Hmm09,0
Local 10k Victories,blueribbonhopeful,0
A Statement from the CEO of WesFly Athletics,WesFly CEO,0
High School vs College Cross Country,7minmiler,0
Doctors can be useless. A Rant.,bot bot bot,1
posterior tibial tendonitis - experiences?,healing so slow,0
10 beers or 15 Pepsis?,Wrong Message Board?,1
Chances of Tokyo Olympics this Summer: I say 3/10,DC Wonk,0
Peroneal tendonitis? Please help!,PM22,0
Whatâ€™s a good height for guys?,Scdfen,1
Sub 4:00 Milers Progression,Calicoach,0
Saved by the Bell superstar Skreech has stage 4 cancer.,Aunt Beatrice,1
"Progressive A.G. who won't prosecute threats, disorderly conduct accused of making threats, disorderly conduct",math genius,1
Describe your most anomalous racing performance - AKA your Bob Beamon moment,The Dump Truck,0
Fuelcell TC discontinued?,Fuelcell TC discontinued?,0
Olympic Champion Brianna McNeal 8 Year Ban pending,ukathleticscoach,0
Men and WOMEN can't be JUST friends.,asdf33afg,1
The High Mileage Test (Inspired by NIKE FREE ME) Training Log,adidas free me,0
If you think Tracksmith is expensive....,camus,0
What happens to Nike.com returned shoes?,not trolling,0
Why are my teammates so lazy?,Sham 69,0
Basketball handbook recommendation?,anonymous999,1
Anyone have any good stories from the call room?,Jonathan Gault,0
injuries,kristene.,0
NRR - unable to highlight and copy text on LRC threads,did,1
(Road Racing and) Time Trialing and Training Thread - Week Ending 1/10/21,The Stone Cutter,0
Covid has to start running out of gas soon.,Math Genius,1
"John Woodruff rubbed ol' Adolph's nose in it, along with Jesse Owens.",Alex S.,0
Inner knee pain,BadKnee,0
JW?,Is this really proper training?,0
Running and Intermittent Fasting,An anonymous poster,0
"Should I care about workout times, instead of effort, during the winter?",Let it Rupp,0
Training to failure,107101,0
No Farah back in Ethiopia,watch thief,0
Sub 4:45 training log,cramister,0
"Woman breaks nose in ultra, stops bleeding with tampon and wins the race",LetsRun.com,0
Unofficial President Joe Biden thread,joedirtty,1
St. Paul's Human Race,otto,0
Pacing for Tempo Runs,10h,0
Training Blocks,KidRunner,0
Nathan Martin is fastest US born Black male marathoner of all time (2:11:05),Televised and live stream,0
Coke or Pepsi?,old guy 75,1
Putlockers is closed. Any Alternatives?,bryanthhen,1
MPSF CANCELS 2021 INDOOR TRACK & FIELD CHAMPIONSHIP,Televised and live stream,0
"It's on!!!!! Kibiwott Kandie says he will go for 10,000 glory against Cheptegei, Kiplimo and Farah in Tokyo",rojo,0
Top Kenyans to watch out for in 2021,Ghost1,0
Mobile application for 2021,victoria12345,1
National Senior Games postoned,Senior Track athlete,0
"Track question on Jeopardy, epic fail!",Luv2Run,0
Zach Levet Illegally Selling Nike Embroidered Apparel?,lsbdisbj,0
Outdoor Public tracks in Tucson that are open,tucson speed demon,0
data scientist training,maneesha2312,1
Why do people yell at me when im running,Strivetobebestcanbe,0
"New study says there is no limit to exercise that will help you, dispelling myth you can do too much.... Or does it?",rojo,0
The Woodlands Marathon 3/6 calling all SUB 220 Marathoners!,Neftjsn,0
Did Jamil Coury quit running?,The JIM!!!!!,0
What's a good weight for women?,Aunt Beatrice,1
NCAA XC Selection Committe,I dont have a name on here,0
60 Day Shoe return Policy - I just returned a pair of sneakers on Day 59 ðŸ,Fresh Pedro,0
This video made me cry tears of laughter ðŸ˜‚ðŸ˜‚ðŸ˜­ðŸ˜­,Sham 69,1
Can someone share his/her post torn meniscus root repair experience,slowleg,0
1936 olympics question,walkdontrun,0
1500m training not working,aquashades,0
Ben True to Reebok Boston!?!?!,Grafter,0
Career Choices -- Need Help!,This container is too cold,1
Is there life after death? Respond to the following argument!,science is a way of life,1
The Election Fraud Report is HERE,suree,1
What is the coolest thing about being a d1 student athlete?,cool,0
Large Selection of Racing Flats for sale at half price,drdachel,0
How are you doing so far in the new year?,Greg,1
Countries which are doing the best in terms of vaccination right now are also doing the worse in terms of daily deaths now?,dxttfdtdr,1
Do ANY of You Still Run?,Historyer,0
Dr. Thomas wuerz - hip labral tear,Molly916,0
"Wow. TV actor Tucker Carlson exposes weird, racist writings by Joe Biden's Assistant AG nominee.",Undecided Pennsylvania Voter,1
"Parler, free speech website, taken down from the web",The Unkle,1
How long before indoors is cancelled?,iMEinTEAM,0
Predict my marathon time with this 5x18 workout,bad advice taker,0
Jakob Ingebrigsten,JakobOD,0
Virginia Showcase,bolero1,0
Looking for a Wide Stability Shoe with Wide Toe Box,datHindLeg,0
Casino Royale > Skyfall > Quantum of Solace ,James Bond 007 Yeah BOY,1
Boston Area Runners - Anyone use this PT clinic and have reviews?,RunningFoDough,0
Top 3 Running YouTube Channels,Rankings,0
Electric lawnmower recommendation?,wejo,1
Persistent Hip to Knee Pain,gsmith,0
Will we see protests and kneeling at Tokyo Olympics?,Disko Eric,0
Who are the big-name coaches from Morocco/Algeria and what are their training philosophies?,Alex S.,0
Promising vaccine results,Budda,1
Fastboy Finally Figured It Out And He Can't Wait To Share,fastboy77,0
How does masturbation affect my running?,Iâ€™m that guy,0
High School female winter training plan,RF223,0
Ryan Hill leaves BTC. Update. He's signed with HOKA NAZ Elite.,alexi pappas,0
training,poopsock,0
Sondre Moen leaves Nike,european updates,0
What would Kevin Castille have run clean and would he have made the Olympic Trials,let me know,0
Nhl player currently on a 50mil+ contract files bankruptcy,addicted to blue cheese,1
Starting to feel animosity on my runs,beaconfan,0
USTFCCCA certification vs USATF certification for collegiate coaching,Roy36,0
Seth Demoor Naples Half Marathon Prediction,Buzzards,0
Do people still run in hoodies or is that old fashion???,Mr. Serious,0
Based off of this workout what's my mile time?,not terrible smallschool miler,0
"Lockdown era take-out food: higher prices, lower quality",jamin,1
Bravey Review (Alexi Pappas Book),avoid,0
Plantar Fasciitis problems,ThePinkFlamingo,0
Adios Pro Outsole Durability,Gorilla Boy,0
Anyone with CBD experience that helped with lingering tendonitis pain?,run rinse repeat,0
Is V02 max age graded or an absolute metric?,bartholomew_maxwell,0
Olympic gold medalist swimmer among Capitol crowd,Bannana Bread Slice,1
1200 time trial tips,noracesinsight,0
Anyone here run and play table tennis?,pingpongrunner,0
Am I a baby or are socks on slippery floors a minor injury risk?,x days without injury,0
Who did it better? Pre 5th 72 olympic vs Jacob 5th world championship,nothing like fading,0
How many guys at your high school run sub-2:00 for the 800m?,Tryna make a point,0
Best tennis player on LRC? ,Hingle McCringleberry,0
HIGH SCHOOL T&F IS BACK THIS WEEKEND!,@TheRunningEffect,0
800m training,Juandinio,0
Anybody worried about Letesenbet Gidey,Gidey fan,0
Lactate Threshold wonâ€™t improve! :(,whynoimprovement,0
Can i train with a college team?,depressed ex college runner,0
NAU and Mike Smith Training,NAU XC?,0
Apple vs Acer: what is a better computer?,Need something New,1
Best Apple Watch App,jeb6294,1
Women runs 520 miles on treadmill in 7 days but doesn't get WR as Guinness says her witness doesn't count,rojo,0
Britain has vaccinated more people than the entire EU,deydododoedontdeydo?,1
Hugging lady.,Sham 69,1
Best running motivation videos to watch?,ThePinkFlamingo,0
Anyone try a weighted blanket?,camus,1
Anyone Have Experience with Vivobarefoot Shoes?,crisscrosscountry,0
"How can someone be positive but asymptomatic, and someone else is absolutely wrecked for > a month?",DK ditty kong,1
"social anxiety, anyone have the same issue?",Socialanxietyrunner,1
AlphaFly; '1st Impression',hr measurement,0
What Burning does to your body?,divatrimau,1
"So it looks like German European solar energy is going downhill, SolarWorld in insolvency",Not so green me,1
Harden/Durant/Irving salary v every pro runner,Dollars not sense,0
Anyone ever marry their FWB?,Friends 4 Life,1
Researchers: One face mask is good. Two is better,rojo,1
Get a traditional car loan or refinance my house?,Rainy Day,1
Latest facebook post ryan hall claims 505lb deadlift,San Diego Hobby Jogger,0
NY Times: Cunnilingus is more likely to lead to throat cancer than fellatio,"sorry honey, i'm afraid of cancer",1
ST Francis HS of Sacramento Coach Charged with 2 Felonies,Dark Times,0
how much should I be eating at 70mpw?,hungry man,0
Has anyone seen the Human Centipede? Is it the most disturbing movie ever?,Aunt Beatrice,1
Calling All Car Loyalists: When to call it quits on my â€˜97 Camry,SausageKINGofCLE,1
Anyone start their own business?,business owner wannabe,1
How has Gwen performed to your expectations?,i did triathlons too,0
Running jargon can be kind of confusing,BobE,0
Blog,EvanRogotzke,1
What is up with these costumes?,Asking for friends,1
Winter training,BD,0
"So you've all gotten rid of your Apple and Google phones, right?",America's fury,1
800 PR vs 200 PR,poor_periodizer,0
"We need to race when peaking, not just date of race",mofarah44,0
GIS v. Web Development,career monkey,1
Cvs covid test result on a weekend,runningmama0419,1
Aerobic threshold,10h,0
Taking 2-3 days of active recovery following 14 days of solid training,curiousss,0
Where to find Erik van Ingen's The Real Maine Trailer w/ Kyle Merber?,SummerH,0
Returning to in person school soon. Coping with the new normal?,Sham 69,1
Does Eliud Kipchoge have a bunion?,crookedtoe,0
Poll: Should Tokyo Olympics be postponed?,Wet Coast,0
Underage kid drops out of high school to go professional in track,the430miler,0
Best way to design a year-long training program - time vs mileage based?,Hazel,0
Andrew Bumbalough retires,cottonball,0
Running three times in a day?,cidki01,0
Looking for a vacation- best place for an American this winter?,nags-8,1
Opinions at the gym,norozco64,1
Just Won My 14th Virtual Race of 2021 - Ask Me Anything,Uncle Rico,0
Closing on a new home the first week of March. Should I sell off mutual funds now or wait?,buyer of homes,1
What I've learned from surveying almost 400 runners who've qualified for Boston,miloandthecalf,0
"Geoff Burns on super spikes ""2021 on the track is going to look like 2018 on the roads""",wejo,0
2021 USATF Indoor Championships cancelled,Jonathan Gault,0
